order_id,product,city,price,date
0,Laptop,Mumbai,18175,2026-02-27 18:25:46.353174
1,Phone,Mumbai,23939,2026-03-07 18:25:46.353174
2,Tablet,Delhi,15462,2026-03-10 18:25:46.353174
3,Phone,Chennai,44017,2026-03-23 18:25:46.353174
4,Tablet,Mumbai,2809,2026-03-05 18:25:46.353174
5,Tablet,Chennai,33717,2026-03-09 18:25:46.353174
6,Phone,Delhi,44796,2026-03-19 18:25:46.353174
7,Laptop,Delhi,9891,2026-03-02 18:25:46.353174
8,Headphones,Mumbai,7020,2026-03-01 18:25:46.353174
9,Phone,Bangalore,47264,2026-03-14 18:25:46.353174
10,Headphones,Bangalore,17182,2026-03-18 18:25:46.353174
11,Phone,Delhi,2360,2026-03-10 18:25:46.353174
12,Laptop,Delhi,35551,2026-03-14 18:25:46.353174
13,Laptop,Mumbai,12995,2026-03-11 18:25:46.353174
14,Headphones,Delhi,27622,2026-03-10 18:25:46.353174
15,Tablet,Bangalore,29682,2026-03-18 18:25:46.353174
16,Laptop,Chennai,14359,2026-03-07 18:25:46.353174
17,Tablet,Bangalore,42884,2026-03-23 18:25:46.353174
18,Tablet,Mumbai,8567,2026-03-13 18:25:46.353174
19,Phone,Delhi,2674,2026-03-17 18:25:46.353174
20,Tablet,Chennai,49964,2026-02-26 18:25:46.353174
21,Laptop,Bangalore,9907,2026-03-06 18:25:46.353174
22,Laptop,Bangalore,35673,2026-03-24 18:25:46.353174
23,Laptop,Mumbai,32742,2026-03-24 18:25:46.353174
24,Laptop,Mumbai,36580,2026-02-27 18:25:46.353174
25,Headphones,Chennai,23556,2026-03-22 18:25:46.353174
26,Laptop,Mumbai,14746,2026-03-02 18:25:46.353174
27,Laptop,Mumbai,42411,2026-03-01 18:25:46.353174
28,Phone,Delhi,46760,2026-03-22 18:25:46.353174
29,Tablet,Bangalore,21860,2026-03-23 18:25:46.353174
30,Headphones,Bangalore,24474,2026-03-05 18:25:46.353174
31,Laptop,Mumbai,21523,2026-03-13 18:25:46.353174
32,Tablet,Bangalore,2071,2026-03-06 18:25:46.353174
33,Laptop,Bangalore,20441,2026-03-11 18:25:46.353174
34,Headphones,Bangalore,31498,2026-03-10 18:25:46.353174
35,Laptop,Bangalore,45588,2026-03-19 18:25:46.353174
36,Tablet,Chennai,46057,2026-03-20 18:25:46.353174
37,Tablet,Bangalore,49857,2026-02-24 18:25:46.353174
38,Headphones,Delhi,2195,2026-03-05 18:25:46.353174
39,Tablet,Mumbai,15665,2026-03-01 18:25:46.353174
40,Tablet,Delhi,25202,2026-03-02 18:25:46.354172
41,Laptop,Delhi,47908,2026-03-01 18:25:46.354172
42,Tablet,Delhi,4601,2026-03-19 18:25:46.354172
43,Laptop,Mumbai,30712,2026-02-26 18:25:46.354172
44,Headphones,Chennai,40676,2026-02-25 18:25:46.354172
45,Headphones,Mumbai,31150,2026-03-20 18:25:46.354172
46,Laptop,Delhi,13933,2026-03-05 18:25:46.354172
47,Tablet,Mumbai,20550,2026-02-23 18:25:46.354172
48,Laptop,Bangalore,34023,2026-02-22 18:25:46.354172
49,Tablet,Delhi,26482,2026-02-22 18:25:46.354172
50,Laptop,Bangalore,8489,2026-03-02 18:25:46.354172
51,Laptop,Delhi,47735,2026-03-10 18:25:46.354172
52,Phone,Bangalore,33283,2026-03-08 18:25:46.354172
53,Headphones,Mumbai,34163,2026-03-19 18:25:46.354172
54,Tablet,Mumbai,20207,2026-03-14 18:25:46.354172
55,Headphones,Delhi,2163,2026-03-02 18:25:46.354172
56,Tablet,Mumbai,39980,2026-02-28 18:25:46.354172
57,Headphones,Mumbai,36630,2026-02-26 18:25:46.354172
58,Phone,Bangalore,15623,2026-03-23 18:25:46.354172
59,Phone,Chennai,21980,2026-03-16 18:25:46.354172
60,Headphones,Bangalore,43713,2026-03-16 18:25:46.354172
61,Phone,Bangalore,3566,2026-02-23 18:25:46.354172
62,Laptop,Chennai,44075,2026-03-12 18:25:46.354172
63,Headphones,Chennai,22413,2026-02-24 18:25:46.354172
64,Tablet,Bangalore,26976,2026-03-18 18:25:46.354172
65,Headphones,Delhi,11690,2026-03-02 18:25:46.354172
66,Laptop,Chennai,23756,2026-03-03 18:25:46.354172
67,Tablet,Bangalore,33059,2026-03-14 18:25:46.354172
68,Laptop,Chennai,24520,2026-02-26 18:25:46.354172
69,Laptop,Delhi,17471,2026-02-25 18:25:46.354172
70,Tablet,Delhi,40773,2026-03-03 18:25:46.354172
71,Phone,Delhi,9058,2026-03-19 18:25:46.354172
72,Tablet,Mumbai,30427,2026-03-05 18:25:46.354172
73,Laptop,Chennai,16190,2026-03-06 18:25:46.354172
74,Headphones,Delhi,14683,2026-03-08 18:25:46.354172
75,Headphones,Bangalore,44968,2026-03-10 18:25:46.354172
76,Phone,Mumbai,44135,2026-03-05 18:25:46.354172
77,Headphones,Chennai,48757,2026-03-17 18:25:46.354172
78,Phone,Chennai,39631,2026-03-23 18:25:46.354172
79,Laptop,Chennai,14035,2026-03-24 18:25:46.354172
80,Laptop,Delhi,6556,2026-03-16 18:25:46.354172
81,Laptop,Bangalore,3485,2026-03-14 18:25:46.354172
82,Laptop,Mumbai,22294,2026-03-23 18:25:46.354172
83,Phone,Bangalore,7418,2026-03-11 18:25:46.354172
84,Phone,Delhi,17171,2026-03-21 18:25:46.354172
85,Laptop,Delhi,14767,2026-03-01 18:25:46.354172
86,Phone,Delhi,12131,2026-03-19 18:25:46.354172
87,Headphones,Bangalore,41987,2026-03-24 18:25:46.354172
88,Headphones,Delhi,49465,2026-03-23 18:25:46.354172
89,Headphones,Bangalore,10536,2026-03-01 18:25:46.354172
90,Headphones,Bangalore,44659,2026-03-22 18:25:46.354172
91,Headphones,Mumbai,25575,2026-03-12 18:25:46.355169
92,Laptop,Delhi,4143,2026-03-23 18:25:46.355169
93,Laptop,Bangalore,39977,2026-03-14 18:25:46.355169
94,Phone,Chennai,36768,2026-03-02 18:25:46.355169
95,Headphones,Chennai,42511,2026-03-01 18:25:46.355169
96,Phone,Bangalore,25275,2026-03-09 18:25:46.355169
97,Tablet,Delhi,25863,2026-02-25 18:25:46.355169
98,Phone,Delhi,12984,2026-03-15 18:25:46.355169
99,Tablet,Delhi,30405,2026-03-14 18:25:46.355169
100,Headphones,Chennai,18196,2026-03-24 18:25:46.355169
101,Headphones,Mumbai,13834,2026-03-09 18:25:46.[phone],Phone,Mumbai,15492,2026-03-06 18:25:46.[phone],Headphones,Delhi,42382,2026-03-02 18:25:46.355169
104,Tablet,Delhi,27956,2026-03-01 18:25:46.355169
105,Laptop,Chennai,14260,2026-03-01 18:25:46.[phone],Phone,Delhi,14497,2026-03-06 18:25:46.[phone],Phone,Chennai,7560,2026-03-05 18:25:46.[phone],Headphones,Delhi,48393,2026-03-04 18:25:46.355169
109,Tablet,Delhi,25862,2026-03-18 18:25:46.355169
110,Laptop,Chennai,11692,2026-03-18 18:25:46.355169
111,Headphones,Bangalore,46628,2026-03-05 18:25:46.355169
112,Headphones,Chennai,3112,2026-03-02 18:25:46.[phone],Phone,Mumbai,18594,2026-02-23 18:25:46.[phone],Phone,Chennai,18399,2026-03-22 18:25:46.[phone],Phone,Mumbai,44814,2026-03-15 18:25:46.[phone],Tablet,Bangalore,43841,2026-03-22 18:25:46.355169
117,Laptop,Chennai,23207,2026-02-25 18:25:46.355169
118,Laptop,Chennai,49092,2026-02-26 18:25:46.355169
119,Headphones,Chennai,49836,2026-03-22 18:25:46.355169
120,Tablet,Delhi,4727,2026-03-19 18:25:46.355169
121,Laptop,Bangalore,18992,2026-02-24 18:25:46.[phone],Phone,Chennai,48863,2026-03-06 18:25:46.[phone],Laptop,Mumbai,34522,2026-02-28 18:25:46.[phone],Phone,Chennai,5780,2026-03-24 18:25:46.[phone],Tablet,Mumbai,5744,2026-03-20 18:25:46.355169
126,Tablet,Bangalore,19875,2026-03-16 18:25:46.355169
127,Headphones,Mumbai,46215,2026-03-17 18:25:46.[phone],Phone,Mumbai,26052,2026-02-26 18:25:46.[phone],Laptop,Bangalore,33385,2026-03-18 18:25:46.355169
130,Laptop,Bangalore,23927,2026-03-20 18:25:46.355169
131,Laptop,Delhi,24614,2026-03-03 18:25:46.355169
132,Headphones,Bangalore,2487,2026-03-24 18:25:46.[phone],Phone,Bangalore,40350,2026-03-14 18:25:46.355169
134,Laptop,Delhi,7584,2026-02-22 18:25:46.[phone],Phone,Delhi,20450,2026-03-05 18:25:46.[phone],Tablet,Bangalore,27322,2026-03-23 18:25:46.355169
137,Laptop,Chennai,22743,2026-03-07 18:25:46.355169
138,Laptop,Mumbai,27241,2026-03-20 18:25:46.355169
139,Laptop,Chennai,38021,2026-02-27 18:25:46.[phone],Phone,Bangalore,9551,2026-03-20 18:25:46.355169
141,Headphones,Bangalore,44333,2026-02-23 18:25:46.355169
142,Laptop,Delhi,26504,2026-02-24 18:25:46.356170
143,Laptop,Mumbai,10540,2026-03-17 18:25:46.[phone],Phone,Bangalore,40310,2026-02-24 18:25:46.356170
145,Laptop,Chennai,19866,2026-02-23 18:25:46.356170
146,Headphones,Mumbai,37385,2026-03-05 18:25:46.356170
147,Laptop,Chennai,46249,2026-03-01 18:25:46.356170
148,Headphones,Delhi,33772,2026-03-21 18:25:46.356170
149,Laptop,Delhi,33255,2026-03-12 18:25:46.356170
150,Headphones,Bangalore,1680,2026-03-07 18:25:46.356170
151,Laptop,Chennai,26879,2026-03-06 18:25:46.356170
152,Headphones,Mumbai,11306,2026-03-08 18:25:46.356170
153,Laptop,Mumbai,6298,2026-03-16 18:25:46.356170
154,Headphones,Chennai,44573,2026-03-10 18:25:46.356170
155,Laptop,Delhi,46172,2026-03-20 18:25:46.356170
156,Tablet,Chennai,35137,2026-02-27 18:25:46.[phone],Phone,Delhi,1021,2026-03-13 18:25:46.[phone],Phone,Bangalore,44199,2026-03-21 18:25:46.[phone],Phone,Delhi,19078,2026-02-25 18:25:46.[phone],Laptop,Chennai,39707,2026-02-27 18:25:46.356170
161,Tablet,Mumbai,25525,2026-03-14 18:25:46.356170
162,Tablet,Chennai,35669,2026-02-23 18:25:46.356170
163,Laptop,Delhi,10769,2026-03-02 18:25:46.356170
164,Headphones,Chennai,12979,2026-03-24 18:25:46.356170
165,Laptop,Bangalore,8536,2026-03-18 18:25:46.[phone],Phone,Chennai,3999,2026-03-09 18:25:46.[phone],Headphones,Mumbai,8918,2026-03-04 18:25:46.[phone],Phone,Bangalore,16081,2026-03-03 18:25:46.356170
169,Laptop,Bangalore,46544,2026-03-03 18:25:46.356170
170,Tablet,Bangalore,47796,2026-03-20 18:25:46.356170
171,Laptop,Mumbai,11591,2026-03-02 18:25:46.356170
172,Headphones,Chennai,34944,2026-02-23 18:25:46.356170
173,Headphones,Delhi,7252,2026-03-17 18:25:46.[phone],Phone,Chennai,15071,2026-02-25 18:25:46.[phone],Phone,Delhi,7228,2026-03-23 18:25:46.[phone],Phone,Chennai,42523,2026-03-21 18:25:46.[phone],Laptop,Delhi,5039,2026-03-24 18:25:46.356170
178,Headphones,Chennai,49643,2026-03-07 18:25:46.356170
179,Laptop,Chennai,27790,2026-03-05 18:25:46.356170
180,Headphones,Mumbai,29710,2026-03-19 18:25:46.356170
181,Tablet,Bangalore,17525,2026-02-26 18:25:46.356170
182,Headphones,Bangalore,21069,2026-02-25 18:25:46.356170
183,Laptop,Mumbai,9894,2026-03-04 18:25:46.356170
184,Laptop,Chennai,26115,2026-02-22 18:25:46.[phone],Phone,Mumbai,33703,2026-03-23 18:25:46.[phone],Headphones,Mumbai,16465,2026-03-23 18:25:46.[phone],Phone,Delhi,37737,2026-03-12 18:25:46.[phone],Tablet,Delhi,27052,2026-03-16 18:25:46.356170
189,Laptop,Bangalore,16406,2026-03-21 18:25:46.357169
190,Tablet,Chennai,43740,2026-03-21 18:25:46.357169
191,Headphones,Bangalore,29612,2026-03-13 18:25:46.[phone],Phone,Chennai,17826,2026-02-26 18:25:46.[phone],Laptop,Chennai,27426,2026-02-22 18:25:46.[phone],Phone,Chennai,39738,2026-03-08 18:25:46.[phone],Headphones,Chennai,18082,2026-03-04 18:25:46.357169
196,Tablet,Mumbai,13404,2026-02-25 18:25:46.357169
197,Headphones,Delhi,18317,2026-03-05 18:25:46.357169
198,Laptop,Mumbai,37252,2026-03-20 18:25:46.[phone],Phone,Chennai,5291,2026-03-10 18:25:46.[phone],Tablet,Mumbai,42287,2026-02-26 18:25:46.357169
201,Headphones,Delhi,47539,2026-03-03 18:25:46.357169
202,Tablet,Chennai,40479,2026-02-25 18:25:46.[phone],Phone,Bangalore,43224,2026-03-02 18:25:46.357169
204,Headphones,Mumbai,31060,2026-03-19 18:25:46.357169
205,Tablet,Delhi,11456,2026-03-11 18:25:46.357169
206,Tablet,Bangalore,48354,2026-03-11 18:25:46.357169
207,Laptop,Chennai,42868,2026-03-03 18:25:46.357169
208,Tablet,Chennai,38112,2026-02-27 18:25:46.357169
209,Laptop,Bangalore,5206,2026-03-20 18:25:46.357169
210,Laptop,Chennai,46044,2026-03-18 18:25:46.357169
211,Tablet,Chennai,4826,2026-03-02 18:25:46.357169
212,Laptop,Mumbai,21795,2026-02-27 18:25:46.357169
213,Tablet,Mumbai,40386,2026-03-16 18:25:46.357169
214,Headphones,Chennai,14496,2026-03-09 18:25:46.357169
215,Tablet,Chennai,5214,2026-03-17 18:25:46.357169
216,Headphones,Delhi,37050,2026-03-21 18:25:46.[phone],Phone,Delhi,22170,2026-03-20 18:25:46.[phone],Tablet,Delhi,12580,2026-03-18 18:25:46.357169
219,Headphones,Bangalore,33944,2026-03-12 18:25:46.357169
220,Headphones,Chennai,25835,2026-02-25 18:25:46.357169
221,Laptop,Bangalore,29688,2026-03-04 18:25:46.357169
222,Tablet,Delhi,39470,2026-03-22 18:25:46.357169
223,Headphones,Mumbai,5079,2026-02-22 18:25:46.[phone],Phone,Bangalore,6619,2026-02-27 18:25:46.357169
225,Headphones,Chennai,19715,2026-02-22 18:25:46.357169
226,Laptop,Bangalore,17106,2026-03-09 18:25:46.357169
227,Headphones,Mumbai,31703,2026-02-25 18:25:46.357169
228,Tablet,Bangalore,27400,2026-03-21 18:25:46.[phone],Phone,Chennai,8216,2026-03-13 18:25:46.[phone],Tablet,Chennai,4110,2026-03-02 18:25:46.357169
231,Headphones,Bangalore,39398,2026-03-20 18:25:46.357169
232,Headphones,Delhi,22310,2026-02-26 18:25:46.357169
233,Laptop,Mumbai,6071,2026-02-28 18:25:46.357169
234,Tablet,Bangalore,9077,2026-03-13 18:25:46.[phone],Phone,Chennai,6068,2026-02-23 18:25:46.[phone],Headphones,Delhi,29121,2026-02-26 18:25:46.[phone],Phone,Bangalore,45955,2026-03-22 18:25:46.357169
238,Laptop,Chennai,18385,2026-02-23 18:25:46.357169
239,Tablet,Mumbai,32784,2026-03-03 18:25:46.[phone],Phone,Mumbai,31990,2026-03-24 18:25:46.[phone],Phone,Chennai,48794,2026-03-06 18:25:46.[phone],Phone,Chennai,9274,2026-02-28 18:25:46.[phone],Laptop,Chennai,8239,2026-03-12 18:25:46.358168
244,Headphones,Delhi,34181,2026-02-22 18:25:46.358168
245,Laptop,Chennai,14506,2026-03-17 18:25:46.358168
246,Laptop,Mumbai,40140,2026-03-06 18:25:46.[phone],Phone,Bangalore,6334,2026-03-18 18:25:46.358168
248,Tablet,Mumbai,35167,2026-03-22 18:25:46.358168
249,Headphones,Bangalore,43864,2026-02-24 18:25:46.358168
250,Headphones,Chennai,19933,2026-03-13 18:25:46.358168
251,Tablet,Bangalore,9059,2026-03-15 18:25:46.358168
252,Headphones,Mumbai,39077,2026-03-21 18:25:46.358168
253,Laptop,Chennai,43217,2026-03-10 18:25:46.358168
254,Tablet,Delhi,8448,2026-03-15 18:25:46.358168
255,Tablet,Chennai,43926,2026-03-20 18:25:46.358168
256,Laptop,Mumbai,43899,2026-03-14 18:25:46.358168
257,Headphones,Chennai,49292,2026-03-16 18:25:46.358168
258,Laptop,Delhi,6657,2026-02-27 18:25:46.358168
259,Tablet,Chennai,28016,2026-03-20 18:25:46.[phone],Phone,Chennai,39145,2026-03-21 18:25:46.[phone],Tablet,Delhi,38139,2026-03-23 18:25:46.358168
262,Laptop,Bangalore,45083,2026-02-28 18:25:46.358168
263,Headphones,Delhi,45764,2026-03-02 18:25:46.358168
264,Laptop,Delhi,26308,2026-03-02 18:25:46.[phone],Phone,Chennai,49444,2026-03-06 18:25:46.[phone],Headphones,Mumbai,23839,2026-02-26 18:25:46.358168
267,Headphones,Mumbai,16364,2026-02-27 18:25:46.[phone],Phone,Delhi,16744,2026-03-05 18:25:46.[phone],Headphones,Delhi,6402,2026-03-06 18:25:46.358168
270,Headphones,Mumbai,49781,2026-03-20 18:25:46.[phone],Phone,Bangalore,5950,2026-03-09 18:25:46.358168
272,Tablet,Delhi,39432,2026-02-22 18:25:46.358168
273,Headphones,Mumbai,43260,2026-03-19 18:25:46.358168
274,Tablet,Delhi,19916,2026-03-23 18:25:46.358168
275,Laptop,Bangalore,43403,2026-03-24 18:25:46.358168
276,Tablet,Mumbai,8321,2026-03-19 18:25:46.[phone],Phone,Bangalore,20015,2026-03-24 18:25:46.358168
278,Laptop,Bangalore,42754,2026-02-23 18:25:46.[phone],Phone,Mumbai,22382,2026-03-12 18:25:46.[phone],Tablet,Mumbai,35162,2026-03-16 18:25:46.358168
281,Tablet,Delhi,11110,2026-03-24 18:25:46.358168
282,Headphones,Delhi,13459,2026-03-02 18:25:46.[phone],Phone,Delhi,6047,2026-03-09 18:25:46.[phone],Laptop,Chennai,38817,2026-03-12 18:25:46.358168
285,Headphones,Mumbai,42994,2026-03-07 18:25:46.358168
286,Tablet,Delhi,7632,2026-03-05 18:25:46.358168
287,Headphones,Bangalore,6240,2026-03-15 18:25:46.[phone],Phone,Chennai,45153,2026-03-06 18:25:46.[phone],Tablet,Chennai,10180,2026-03-18 18:25:46.359169
290,Laptop,Delhi,10656,2026-02-24 18:25:46.359169
291,Laptop,Delhi,3718,2026-02-23 18:25:46.359169
292,Laptop,Chennai,6384,2026-03-11 18:25:46.359169
293,Headphones,Bangalore,37606,2026-03-10 18:25:46.359169
294,Tablet,Delhi,13536,2026-02-27 18:25:46.359169
295,Tablet,Chennai,19472,2026-02-26 18:25:46.359169
296,Laptop,Chennai,30533,2026-03-09 18:25:46.[phone],Phone,Delhi,24246,2026-03-04 18:25:46.[phone],Headphones,Chennai,14776,2026-03-11 18:25:46.359169
299,Headphones,Mumbai,28047,2026-03-12 18:25:46.359169
300,Headphones,Chennai,39687,2026-03-24 18:25:46.359169
301,Laptop,Delhi,2623,2026-03-21 18:25:46.359169
302,Laptop,Delhi,36522,2026-03-06 18:25:46.359169
303,Headphones,Delhi,26914,2026-03-13 18:25:46.359169
304,Laptop,Bangalore,6361,2026-03-09 18:25:46.359169
305,Headphones,Chennai,8762,2026-03-15 18:25:46.[phone],Phone,Mumbai,23524,2026-03-12 18:25:46.[phone],Headphones,Bangalore,45344,2026-03-18 18:25:46.359169
308,Headphones,Chennai,16477,2026-02-27 18:25:46.359169
309,Tablet,Bangalore,19280,2026-03-07 18:25:46.[phone],Phone,Chennai,43928,2026-03-09 18:25:46.[phone],Laptop,Mumbai,30243,2026-02-24 18:25:46.[phone],Phone,Mumbai,4982,2026-03-07 18:25:46.[phone],Tablet,Mumbai,33251,2026-02-24 18:25:46.359169
314,Laptop,Bangalore,4734,2026-03-17 18:25:46.359169
315,Headphones,Bangalore,1401,2026-03-14 18:25:46.359169
316,Headphones,Bangalore,38194,2026-02-24 18:25:46.[phone],Phone,Mumbai,22318,2026-02-27 18:25:46.[phone],Laptop,Mumbai,3676,2026-03-14 18:25:46.359169
319,Tablet,Delhi,36686,2026-03-10 18:25:46.359169
320,Headphones,Bangalore,6961,2026-03-21 18:25:46.359169
321,Headphones,Chennai,15504,2026-03-03 18:25:46.[phone],Phone,Mumbai,20515,2026-03-15 18:25:46.[phone],Headphones,Bangalore,9171,2026-03-08 18:25:46.359169
324,Laptop,Chennai,4094,2026-02-25 18:25:46.[phone],Phone,Bangalore,5363,2026-03-06 18:25:46.[phone],Phone,Mumbai,10738,2026-03-17 18:25:46.[phone],Phone,Bangalore,10775,2026-03-10 18:25:46.359169
328,Laptop,Chennai,29255,2026-03-17 18:25:46.359169
329,Tablet,Bangalore,6210,2026-02-26 18:25:46.359169
330,Headphones,Delhi,31813,2026-03-06 18:25:46.359169
331,Tablet,Chennai,6287,2026-03-07 18:25:46.359169
